# Kto Karatay Üniversitesi Eğitim Ücretleri 2025 ve Bursları   
[Anasayfa](https://www.basarisiralamalari.com) / [Eğitim Ücretleri](https://www.basarisiralamalari.com/category/universiteler/egitim-ucretleri/)
![Karatay](https://cdn.basarisiralamalari.com/wp-content/themes/2021basari/noimage.svg)
**Kto Karatay Üniversitesi tarafından 2024-2025 yılı için belirlenen öğrenim ücretleri** aşağıdaki tabloda yer almaktadır. Kto Karatay Üniversitesi ücretleri, Kto Karatay Üniversitesi eğitim ücretleri
Özel üniversiteler, geniş akademik yelpazeleri ve farklı eğitim fırsatlarıyla öğrencilere çeşitli kariyer olanakları sunmaktadır. Ancak, özel üniversitelerde eğitim almak, genellikle devlet üniversitelerine göre daha yüksek maliyetlere sahiptirler. **Özel üniversite ücretleri** her Bölüm İçin Yıllık olarak hesaplanır. Bu makalede, Kto Karatay Üniversitesinin 2024-2025 öğretim yılı için belirlenen eğitim ücretleri hakkında bilgi vereceğiz ve öğrencilerin daha bilinçli kararlar vermelerine yardımcı olacağız.
### **Kto Karatay Üniversitesi Eğitim Ücretleri ve Bursları 2024-2025**
**2024 KONTENJAN VE ÜCRETLER**  
---  
**Tıp Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Tıp Fakültesi (Burslu) | 6 | SAY | 500,17092 | 18,493 | ₺0,00 | x | x  
• Hazırlık sınıfı isteğe bağlıdır. • Teorik ve uygulamalı uçuş eğitim ücreti her yıl 10 taksite bölünebilir. • Planör eğitimi isteğe bağlıdır. • ÖSYM tam burslu öğrenciler, teorik ve uygulamalı uçuş eğitim ücretinden muaftır. – 56.000 Euro: birinci yıl 14.000 €, ikinci yıl 14.000 €, üçüncü yıl 14.000 €, dördüncü yıl 14.000 € olacak şekilde 4 yıl boyunca eşit taksitlere bölünür. Yıl içinde bu ücretler 10 taksit şeklinde ödenebilir. – 53.000 Euro: birinci yıl 13.250 €, ikinci yıl 13.250 €, üçüncü yıl 13.250 €, dördüncü yıl 13.250 € olacak şekilde 4 yıl boyunca eşit taksitlere bölünür. Yıl içinde bu ücretler 10 taksit şeklinde ödenebilir.  
**Mühendislik ve Doğa Bilimleri Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
İnşaat Mühendisliği (Burslu) | 9 | SAY | *299,12549 | 296.241 | ₺0,00 |  |   
İnşaat Mühendisliği (%50 İndirimli) | 20 | SAY | * | * | ₺74.000,00 |  |   
Bilgisayar Mühendisliği (Burslu) | 8 | SAY | 452,8553 | 54.091 | ₺0,00 |  |   
Bilgisayar Mühendisliği (%50 İndirimli) | 38 | SAY | 345,14114 | 184.752 | ₺68.500,00 |  |   
Bilgisayar Mühendisliği (Ücretli) | 18 | SAY | 325,51042 | 225.388 | ₺137.000,00 |  |   
Elektrik Elektronik Mühendisliği (Burslu) | 4 | SAY | 406,19576 | 99.300 | ₺0,00 |  |   
Elektrik Elektronik Mühendisliği (%50 İndirimli) | 18 | SAY | 311,11104 | 261.346 | ₺59.000,00 |  |   
Elektrik Elektronik Mühendisliği (Ücretli) | 2 | SAY | ** | ** | ₺118.000,00 |  |   
Mekatronik Mühendisliği (Burslu) | 7 | SAY | 344,35024 | 186.255 | ₺0,00 |  |   
Mekatronik Mühendisliği (%50 İndirimli) | 22 | SAY | *299,20577 | *296.001 | ₺74.000,00 |  |   
Makine Mühendisliği (Burslu) | 5 | SAY | 339,11315 | 196.344 | ₺0,00 |  |   
Makine Mühendisliği (%50 İndirimli) | 15 | SAY | *299,97479 | *293.613 | ₺74.000,00 |  |   
Endüstri Mühendisliği (Burslu) | 5 | SAY | 366,85694 | 148.772 | ₺0,00 |  |   
Endüstri Mühendisliği (%50 İndirimli) | 23 | SAY | 307,89788 | 270.267 | ₺59.000,00 |  |   
Endüstri Mühendisliği (Ücretli) | 10 | SAY | ** | ** | ₺118.000,00 |  |   
• Endüstri Mühendisliği Bölümü’nde İngilizce hazırlık isteğe bağlı, diğer bölümlerde zorunludur. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler en fazla iki burstan faydalanabilir, en yüksek iki burs geçerlidir. * Taban puan ve başarı sıralaması oluşmamıştır. ** İlk kez öğrenci alınacağı için taban puan oluşmamıştır. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**İktisadi, İdari ve Sosyal Bilimler Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
İşletme (Burslu) | 5 | EA | 315,49399 | 318.326 | ₺0,00 |  |   
İşletme (%50 İndirimli) | 34 | EA | 248,6466 | 894.052 | ₺74.000,00 |  |   
Uluslararası Ticaret ve Lojistik (Burslu) | 5 | EA | 325,23396 | 270.613 | ₺0,00 |  |   
Uluslararası Ticaret ve Lojistik (%50 İndirimli) | 23 | EA | 267,01288 | 685.258 | ₺58.000,00 |  |   
Uluslararası Ticaret ve Lojistik (Ücretli) | 11 | EA | * | * | ₺116.000,00 |  |   
Sigortacılık ve Sosyal Güvenlik (Burslu) | 4 | EA | 292,10983 | 464.753 | ₺0,00 |  |   
Sigortacılık ve Sosyal Güvenlik (%50 İndirimli) | 25 | EA | 205,59464 | 1.487.132 | ₺58.000,00 |  |   
Sigortacılık ve Sosyal Güvenlik (Ücretli) | 6 | EA | * | * | ₺116.000,00 |  |   
İslam İktisadı ve Finans (Burslu) | 4 | EA | 292,80986 | 459.592 | ₺0,00 |  |   
İslam İktisadı ve Finans (%50 İndirimli) | 15 | EA | 186,80032 | 1.687.323 | ₺58.000,00 |  |   
İslam İktisadı ve Finans (Ücretli) | 10 | EA | * | * | ₺116.000,00 |  |   
Enerji Yönetimi (Burslu) | 5 | EA | 306,51507 | 368.754 | ₺0,00 |  |   
Enerji Yönetimi (%50 İndirimli) | 30 | EA | 250,92913 | 866.201 | ₺58.000,00 |  |   
Enerji Yönetimi (Ücretli) | 4 | EA | * | * | ₺116.000,00 |  |   
Uluslararası Ticaret ve Lojistik (İngilizce) (Burslu) | 5 | EA | 332,6705 | 238.597 | ₺0,00 |  |   
Uluslararası Ticaret ve Lojistik (İngilizce) (%50 İndirimli) | 10 | EA | 293,36355 | 455.552 | ₺68.500,00 |  |   
Uluslararası Ticaret ve Lojistik (İngilizce) (Ücretli) | 24 | EA | * | * | ₺137.000,00 |  |   
Sosyal Hizmet (Burslu) | 4 | EA | 321,77128 | 286.701 | ₺0,00 |  |   
Sosyal Hizmet (%50 İndirimli) | 26 | EA | 233,32814 | 1.097.895 | ₺58.000,00 |  |   
Sosyal Hizmet (Ücretli) | 5 | EA | * | * | ₺116.000,00 |  |   
Psikoloji (Burslu) | 10 | EA | 385,09018 | 86.333 | ₺0,00 |  |   
Psikoloji (%50 İndirimli) | 8 | EA | 362,08805 | 141.214 | ₺63.000,00 |  |   
Psikoloji (Ücretli) | 60 | EA | 326,83664 | 263.245 | ₺126.000,00 |  |   
Sosyoloji (Burslu) | 4 | EA | 319,82318 | 296.377 | ₺0,00 |  |   
Sosyoloji (%50 İndirimli) | 28 | EA | 217,43228 | 1.325.260 | ₺58.000,00 |  |   
Sosyoloji (Ücretli) | 3 | EA | * | * | ₺116.000,00 |  |   
Tarih (Burslu) | 4 | SÖZ | 339,26049 | 146.282 | ₺0,00 |  |   
Tarih (%50 İndirimli) | 28 | SÖZ | 173,01262 | 1.479.369 | ₺58.000,00 |  |   
Tarih (Ücretli) | 28 | SÖZ | * | * | ₺116.000,00 |  |   
İletişim ve Tasarımı (Burslu) | 4 | SÖZ | 371,24549 | 60.695 | ₺0,00 |  |   
İletişim ve Tasarımı (%50 İndirimli) | 28 | SÖZ | 223,16842 | 1.123.132 | ₺63.000,00 |  |   
İletişim ve Tasarımı (Ücretli) | 3 | SÖZ | * | * | ₺126.000,00 |  |   
• Uluslararası Ticaret ve Lojistik (İngilizce) Bölümü’nde hazırlık zorunludur. Diğer bölümlerde isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler en fazla iki burstan faydalanabilir, en yüksek iki burs geçerlidir. * İlk kez öğrenci alınacağı için taban puan oluşmamıştır. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Güzel Sanatlar ve Tasarım Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Mimarlık (Burslu) | 4 | SAY | 393,3759 | 113.744 | ₺0,00 |  |   
Mimarlık (%50 İndirimli) | 17 | SAY | *316,61707 | *246.996 | ₺63.000,00 |  |   
Mimarlık (Ücretli) | 4 | SAY | ** | ** | ₺126.000,00 |  |   
İç Mimarlık (Burslu) | 5 | SAY | 314,37189 | 252.573 | ₺0,00 |  |   
İç Mimarlık (%50 İndirimli) | 14 | SAY | 280,13772 | 363.306 | ₺63.000,00 |  |   
İç Mimarlık (Ücretli) | 20 | SAY | 260,40687 | 456.646 | ₺126.000,00 |  |   
Grafik Tasarımı (Burslu) | 5 | EA | 345,12458 | 192.230 | ₺0,00 |  |   
Grafik Tasarımı (%50 İndirimli) | 20 | EA | 265,65607 | 699.525 | ₺63.000,00 |  |   
Grafik Tasarımı (Ücretli) | 14 | EA | ** | ** | ₺126.000,00 |  |   
Geleneksel Türk Sanatları (Burslu) | 4 | SÖZ | 274,27376 | 565.829 | ₺0,00 |  |   
Geleneksel Türk Sanatları (%50 İndirimli) | 25 | SÖZ | *177,13327 | *1.469.382 | ₺74.000,00 |  |   
• Hazırlık sınıfı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler en fazla iki burstan faydalanabilir, en yüksek iki burs geçerlidir. * Taban puan ve başarı sıralaması oluşmamıştır. ** İlk kez öğrenci alınacağı için taban puan oluşmamıştır. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Sağlık Bilimleri Yüksekokulu** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Odyoloji (Burslu) | 7 | SAY | 310,71932 | 262.420 | ₺0,00 |  |   
Odyoloji (%50 İndirimli) | 22 | SAY | 262,97065 | 442.621 | ₺58.000,00 |  |   
Odyoloji (Ücretli) | 10 | SAY | * | * | ₺116.000,00 |  |   
Hemşirelik (Burslu) | 11 | SAY | 376,3843 | 135.194 | ₺0,00 |  |   
Hemşirelik (%50 İndirimli) | 6 | SAY | 352,93808 | 170.904 | ₺63.000,00 |  |   
Hemşirelik (Ücretli) | 71 | SAY | 294,48086 | 311.271 | ₺126.000,00 |  |   
Çocuk Gelişimi (Burslu) | 8 | EA | 336,61248 | 222.762 | ₺0,00 |  |   
Çocuk Gelişimi (%50 İndirimli) | 23 | EA | 292,47866 | 462.070 | ₺58.000,00 |  |   
Çocuk Gelişimi (Ücretli) | 31 | EA | 257,4008 | 789.555 | ₺116.000,00 |  |   
Beslenme ve Diyetetik (Burslu) | 8 | SAY | 375,3096 | 136.724 | ₺0,00 |  |   
Beslenme ve Diyetetik (%50 İndirimli) | 10 | SAY | 306,26807 | 274.873 | ₺58.000,00 |  |   
Beslenme ve Diyetetik (Ücretli) | 44 | SAY | 266,80184 | 423.071 | ₺116.000,00 |  |   
Ebelik (Burslu) | 8 | SAY | 356,98142 | 164.025 | ₺0,00 |  |   
Ebelik (%50 İndirimli) | 10 | SAY | 333,58184 | 207.686 | ₺58.000,00 |  |   
Ebelik (Ücretli) | 44 | SAY | 277,52597 | 374.043 | ₺116.000,00 |  |   
Fizyoterapi ve Rehabilitasyon (Burslu) | 5 | SAY | 334,61035 | 205.543 | ₺0,00 |  |   
Fizyoterapi ve Rehabilitasyon (%50 İndirimli) | 10 | SAY | 273,82669 | 390.047 | ₺58.000,00 |  |   
Fizyoterapi ve Rehabilitasyon (Ücretli) | 24 | SAY | 259,46508 | 461.920 | ₺116.000,00 |  |   
• Hazırlık sınıfı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler en fazla iki burstan faydalanabilir, en yüksek iki burs geçerlidir. * İlk kez öğrenci alınacağı için taban puan oluşmamıştır. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Yabancı Diller Yüksekokulu** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Arapça Mütercim ve Tercümanlık (Burslu) | 4 | DİL | 328,29516 | 50.896 | ₺0,00 |  |   
Arapça Mütercim ve Tercümanlık (%50 İndirimli) | 20 | DİL | 204,48756 | 108.526 | ₺58.000,00 |  |   
Arapça Mütercim ve Tercümanlık (Ücretli) | 5 | DİL | * | * | ₺116.000,00 |  |   
İngilizce Mütercim ve Tercümanlık (Burslu) | 9 | DİL | 408,02682 | 21.104 | ₺0,00 |  |   
İngilizce Mütercim ve Tercümanlık (%50 İndirimli) | 15 | DİL | 320,85787 | 53.888 | ₺68.500,00 |  |   
İngilizce Mütercim ve Tercümanlık (Ücretli) | 50 | DİL | 237,98591 | 91.453 | ₺137.000,00 |  |   
İngilizce / Arapça Hazırlık |  |  |  |  | ₺116.000,00 |  |   
• Hazırlık sınıfı zorunludur. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler en fazla iki burstan faydalanabilir, en yüksek iki burs geçerlidir. * İlk kez öğrenci alınacağı için taban puan oluşmamıştır. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Sağlık Hizmetleri Meslek Yüksekokulu** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Çocuk Gelişimi (Burslu) | 9 | TYT | 330,78352 | 520.530 | ₺0,00 |  |   
Çocuk Gelişimi (%50 İndirimli) | 13 | TYT | 273,45275 | 1.132.822 | ₺44.000,00 |  |   
Çocuk Gelişimi (Ücretli) | 42 | TYT | 229,41577 | 1.934.356 | ₺88.000,00 |  |   
Fizyoterapi (Burslu) | 10 | TYT | 340,91488 | 450.202 | ₺0,00 |  |   
Fizyoterapi (%50 İndirimli) | 16 | TYT | 302,03528 | 778.852 | ₺44.000,00 |  |   
Fizyoterapi (Ücretli) | 48 | TYT | 265,04894 | 1.258.514 | ₺88.000,00 |  |   
Diyaliz (Burslu) | 10 | TYT | 330,32098 | 523.854 | ₺0,00 |  |   
Diyaliz (%50 İndirimli) | 16 | TYT | 290,20131 | 912.496 | ₺44.000,00 |  |   
Diyaliz (Ücretli) | 43 | TYT | 256,5531 | 1.397.156 | ₺88.000,00 |  |   
İlk ve Acil Yardım (Burslu) | 10 | TYT | 359,7944 | 342.378 | ₺0,00 |  |   
İlk ve Acil Yardım (%50 İndirimli) | 15 | TYT | 322,15527 | 588.159 | ₺44.000,00 |  |   
İlk ve Acil Yardım (Ücretli) | 48 | TYT | 290,34595 | 910.753 | ₺88.000,00 |  |   
Tıbbi Görüntüleme Teknikleri (Burslu) | 10 | TYT | 351,37836 | 386.956 | ₺0,00 |  |   
Tıbbi Görüntüleme Teknikleri (%50 İndirimli) | 15 | TYT | 309,12337 | 706.203 | ₺44.000,00 |  |   
Tıbbi Görüntüleme Teknikleri (Ücretli) | 49 | TYT | 278,90587 | 1.056.794 | ₺88.000,00 |  |   
Anestezi (Burslu) | 10 | TYT | 358,80797 | 347.332 | ₺0,00 |  |   
Anestezi (%50 İndirimli) | 17 | TYT | 327,53266 | 545.043 | ₺44.000,00 |  |   
Anestezi (Ücretli) | 54 | TYT | 290,21105 | 912.395 | ₺88.000,00 |  |   
Optisyenlik (Burslu) | 7 | TYT | 356,5873 | 358.686 | ₺0,00 |  |   
Optisyenlik (%50 İndirimli) | 10 | TYT | 307,43958 | 722.815 | ₺44.000,00 |  |   
Optisyenlik (Ücretli) | 37 | TYT | 254,03333 | 1.440.710 | ₺88.000,00 |  |   
• Hazırlık sınıfı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler en fazla iki burstan faydalanabilir, en yüksek iki burs geçerlidir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Adalet Meslek Yüksekokulu** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Adalet Meslek Yüksekokulu (Burslu) | 11 | TYT | 325,28306 | 562.713 | ₺0,00 |  |   
Adalet Meslek Yüksekokulu (%50 İndirimli) | 23 | TYT | 251,72509 | 1.481.481 | ₺44.000,00 |  |   
Adalet Meslek Yüksekokulu (Ücretli) | 53 | TYT | 218,3598 | 2.200.418 | ₺88.000,00 |  |   
• Hazırlık sınıfı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler en fazla iki burstan faydalanabilir, en yüksek iki burs geçerlidir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Ticaret ve Sanayi Meslek Yüksekokulu** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Dış Ticaret (Burslu) | 7 | TYT | 309,7609 | 700.004 | ₺0,00 |  |   
Dış Ticaret (%50 İndirimli) | 16 | TYT | 234,00884 | 1.831.849 | ₺40.000,00 |  |   
Dış Ticaret (Ücretli) | 31 | TYT | 211,80701 | 2.364.009 | ₺80.000,00 |  |   
Mekatronik (Burslu) | 8 | TYT | 331,62579 | 514.456 | ₺0,00 |  |   
Mekatronik (%50 İndirimli) | 22 | TYT | 230,19116 | 1.916.524 | ₺40.000,00 |  |   
Mekatronik (Ücretli) | 32 | TYT | 174,25277 | 2.900.622 | ₺80.000,00 |  |   
Bilgisayar Programcılığı (Burslu) | 9 | TYT | 349,05267 | 400.349 | ₺0,00 |  |   
Bilgisayar Programcılığı (%50 İndirimli) | 12 | TYT | 286,58335 | 956.566 | ₺40.000,00 |  |   
Bilgisayar Programcılığı (Ücretli) | 47 | TYT | 238,66078 | 1.733.120 | ₺80.000,00 |  |   
Sivil Havacılık Kabin Hizmetleri (Burslu) | 5 | TYT | 325,46776 | 561.146 | ₺0,00 |  |   
Sivil Havacılık Kabin Hizmetleri (%50 İndirimli) | 17 | TYT | 273,04013 | 1.138.773 | ₺40.000,00 |  |   
Sivil Havacılık Kabin Hizmetleri (Ücretli) | 22 | TYT | 226,74532 | 1.996.655 | ₺80.000,00 |  |   
• Hazırlık sınıfı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler en fazla iki burstan faydalanabilir, en yüksek iki burs geçerlidir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
18.07.2023 tarihi itibarıyla güncel öğrenim ücretleridir.  
Zorunlu/İsteğe bağlı hazırlık sınıfında burs ve indirimler geçerlidir.  
KDV oranı, ilgili kamu kurumları tarafından tespit edilir ve uygulanır.  
Öğrenim ücretleri için ödeme imkânları: – Belirtilen fiyatlara KDV Hariçtir. – Eğitim ücretleri her yıl Mütevelli Heyeti tarafından belirlenir. – 10 Taksitle Ödeme (Kredi Kartı veya OTS ile) – %6 İndirimli Nakit Ödeme (Yıllık öğrenim Ücretinin nakit ödenmesi halinde) – %5 İndirimli Kredi Kartıyla Ödeme (Yıllık öğrenim Ücretinin kredi kartı ile tek çekim ödenmesi halinde)  
HAZIRLIK EĞİTİMİ  
Mühendislik ve Doğa Bilimleri Fakültesi’nde (Endüstri Mühendisliği Bölümü hariç) eğitim dili İngilizce olduğu için hazırlık zorunludur.  
İktisadi, İdari ve Sosyal Bilimler Fakültesi’nde Uluslararası Ticaret ve Lojistik İngilizce Bölümü’nde hazırlık zorunludur. Bu fakültenin diğer bölümlerinde hazırlık isteğe bağlıdır.  
Yabancı Diller Yüksekokulu İngilizce Mütercim ve Tercümanlık Bölümü’nde İngilizce Hazırlık, Arapça Mütercim ve Tercümanlık Bölümü’nde Arapça Hazırlık zorunludur.  
Yukarıda yer alan bölümler haricindeki diğer bölümlerde hazırlık eğitimi isteğe bağlıdır.  
PİLOTAJ EĞİTİMİ  
Pilotaj Bölümü’ne ücretli kontenjandan yerleşip Üstün Başarı Bursu almaya hak kazanan öğrenciler uçuş uygulama ücretini ödemeye devam ederler.  
BURSLAR  
Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler en fazla iki burstan faydalanabilir, en yüksek iki burs geçerlidir. (ÖSYM %50 İndirim, bir burstur)  
Tercih İndirimi 1. tercihte %30, 2. tercihte %25, 3. tercihte %20, 4. tercihte %15, 5. tercihte %10 olarak tabloda belirtilen bölümlerde uygulanır.  
Karatay’a Hoş Geldin İndirimi’nden faydalanabilmek için üniversitemiz ve mezun olunan eğitim kurumu arasında protokol yapılması gerekmektedir. – Karatay’a Hoş Geldin İndirimi’nden faydalanabilmek için öğrencinin rehber öğretmeni tarafından bu bursa aday gösterilmesi gerekir. – Aday gösterilen öğrencilerin de ilk 10 tercihinden birinde üniversitemize yer vermesi ve bu sıralama içerisinde üniversitemize yerleşmesi gerekmektedir.  
Hazırlık sınıflarında 1, Ön lisans programlarında 3, lisans programlarında 5, Tıp Fakültesinde 7 yıl boyunca burs kesilmeden öğrenim devam eder. (Giriş Yüksek Başarı Bursu, Üstün Başarı Bursu, Asistan Öğrenci Bursu, Akran Öğrenci Bursu, Çift Anadal Bursu hariçtir.)  
Üniversitemizden veya başka bir yükseköğretim kurumundan mezun olanlar, YKS sonuçlarına göre burslu veya indirimli programlara (Pilotaj Bölümü hariç) yerleşmeleri halinde ilgili statülerde kayıt yaptırabilirler. Fakat bu öğrencilerden ön lisans programından mezun olup üniversitemizde ön lisans programı kazananlar ile lisans mezunu olup da üniversitemizi kazananlar Giriş Yüksek Başarı Bursu ile Yurtdışı Yüksek Lisans Burslarından faydalanamazlar. Üniversitemiz veya başka bir yükseköğretim kurumu öğrencisi iken ayrılanlar veya ilişiği kesilen/ilişiğini kesenler YKS sonuçlarına göre burslu veya indirimli programlara yerleşmeleri halinde ilgili statülerde kayıt yaptırabilir, bu öğrencilerden üniversitemizi kazananlar gerekli şartları sağlamaları halinde Giriş Yüksek Başarı Bursu ile Yurtdışı Yüksek Lisans Burslarından da faydalanabilirler.  
Burada yer alan bilgiler, tamamen bilgi amaçlı olup detaylı bilgi için aday öğrenci sitesini inceleyebilirsiniz. Her koşulda burslara dair nihai bilgi kaynağı KTO Karatay Üniversitesi Burs Yönergesi’dir. Emin olmadığınız konularda lütfen Burs Ofisi ile iletişime geçiniz.  
Zorunlu/İsteğe bağlı hazırlık sınıfında burs ve indirimler geçerlidir. Hazırlık eğitimi ücreti 116.000 TL + KDV’dir.  
### **Kto Karatay Üniversitesi Eğitim Ücretleri ve Bursları 2022-2023**
KTO Karatay Üniversitesi’nde 2022-2023 eğitim öğretim yılı için yıllık öğrenim ücreti;
2022-2023 Eğitim ve öğretim yılında yıllık öğrenim ücreti,
Hukuk Fakültesi 75.000 TL,
Tıp Fakültesi 105.000 TL,
Mühendislik Fakültesi ;
İnşaat Mühendisliği (%50 İndirimli) 28.000,00 TL,
Bilgisayar Mühendisliği (Ücretli) 65.000,00 TL
Elektrik Elektronik Mühendisliği (%50 İndirimli), Mekatronik Mühendisliği (%50 İndirimli), Makine Mühendisliği (%50 İndirimli), Endüstri Mühendisliği (%50 İndirimli) 28.000,00 TL,
İktisadi ve İdari Bilimler Fakültesi;
İşletme (%50 İndirimli), Uluslararası Ticaret ve Lojistik (%50 İndirimli), Sigortacılık ve Sosyal Güvenlik (%50 İndirimli), İslam İktisadı ve Finans (%50 İndirimli), Enerji Yönetimi (%50 İndirimli) 27.500,00 TL,
Uluslararası Ticaret ve Lojistik (İngilizce) (%50 İndirimli) 32.500,00 TL,
Sosyal ve Beşeri Bilimler Fakültesi;
Sosyal Hizmet (%50 İndirimli), Sosyoloji (%50 İndirimli), Tarih (%50 İndirimli), 27.500,00 TL,
Psikoloji 60.000,00 TL,
İletişim ve Tasarımı (%50 İndirimli) 30.000,00 TL,
Güzel Sanatlar ve Tasarım Fakültesi;
Mimarlık (%50 İndirimli), İç Mimarlık (%50 İndirimli), Grafik Tasarımı (%50 İndirimli), Geleneksel Türk Sanatları (%50 İndirimli) 30.000,00 TL,
Sağlık Bilimleri Yüksekokulu;
Odyoloji (%50 İndirimli) 27.500,00 TL,
Hemşirelik (Ücretli), 60.000,00 TL,
Çocuk Gelişimi (Ücretli)Beslenme ve Diyetetik (Ücretli), Ebelik (Ücretli), Fizyoterapi ve Rehabilitasyon (Ücretli) 55.000,00 TL
Yabancı Diller Yüksekokulu;
Arapça Mütercim ve Tercümanlık (%50 İndirimli) 27.500,00 TL,
İngilizce Mütercim ve Tercümanlık 65.000,00 TL,
Uygulamalı Bilimler Yüksekokulu Pilotaj Programı 156.000 TL,
Sağlık Hizmetleri Meslek Yüksekokulu ile Adalet Meslek Yüksekokulu 42.000 TL,
Ticaret ve Sanayi Meslek Yüksekokulu 38.000 TL’dir.
Ücretlere KDV dahil değildir.
2022-2023 akademik yılında yapılan değişiklikle planör eğitimi isteğe bağlı hâle gelmiştir. Pilotaj Bölümü uçuş ücreti (uygulama) planör eğitimi almak isteyenler için 55.000 Euro, almak istemeyenler için 52.000 Euro’dur (KDV dâhil).
**NOT: LÜTFEN TERCİH YAPMADAN ÖNCE KILAVUZU DİKKATLİCE KONTROL EDİNİZ. YUKARIDA BELİRTİLEN ÜCRETLER PEŞİN ÜCRETLER OLUP ÜCRETLERDEN BAZILARI KDV DAHİL VE BAZILARI İSE KDV HARİÇ FİYATLARDIR.SİTEMİZDEKİ VERİLER BİLGİLENDİRME AMAÇLIDIR. TERCİHLERİNİZİ KESİNLEŞTİRMEDEN ÖNCE LÜTFEN ÖSYM VERİLERİNİ KONTROL EDİNİZ.**
[Tüm Özel Üniversitelerin Eğitim ve Burs Ücretleri İçin Tıklayınız](https://www.basarisiralamalari.com/ozel-universite-ogrenim-egitim-ucretleri/)
[Kto Karatay Üniversitesi Eğitim Ücretleri 2024](https://www.basarisiralamalari.com/tag/kto-karatay-universitesi-egitim-ucretleri-2024/)
Üniversite 
Taban Puanları 
